time,distance,heuristic,cityDep_id,cityArr_id
8708,219683,203630.11604353797,1000,1
26756,783647,662958.6855911079,10000,1
32967,1015789,835129.1073847325,1000,2
1151,5139,2560.890965532438,10000,2
22876,692878,559315.2661845582,1000,3
11324,315703,276423.9742983098,10000,3
30069,892261,792598.1555346892,1000,4
14059,404794,319879.4629079704,10000,4
37831,1168772,833717.2889568479,1000,5
7648,197233,158431.330042345,10000,5
20727,600084,508560.46243701724,1000,6
32114,985703,695682.4781097487,10000,6
17855,520771,407298.72834948584,1000,7
27436,805832,616830.1230302068,10000,7
32249,964105,785291.7875770126,1000,8
6442,167157,124810.41825263438,10000,8
27128,804016,700464.6263601499,1000,9
21368,643779,504622.4424232147,10000,9
19070,564509,446340.09727555624,1000,10
34075,1046095,764218.4349940049,10000,10
10962,314349,244831.3045490792,1000,11
32251,965731,798765.1748987552,10000,11
7174,206689,168673.63506588267,1000,12
26110,798063,670846.3402850452,10000,12
190,776,287.85132485605925,1000,13
32685,1002095,835352.6100747109,10000,13
24842,760674,587173.7792665793,1000,14
11583,331317,250264.01372463405,10000,14
35119,1078570,864409.6333503011,1000,15
3252,67545,49868.98174981832,10000,15
17614,512180,440343.2333807239,1000,16
29830,906106,655307.1897524656,10000,16
26175,756817,599490.960692796,1000,17
42473,1283623,950962.9644436103,10000,17
25656,803958,639619.044124782,1000,18
10550,308382,210233.14972984677,10000,18
16830,510656,395553.1825398287,1000,19
17430,503958,448585.5452668049,10000,19
15216,424971,359512.1166847006,1000,20
29757,890814,660124.8900800688,10000,20
21402,637565,539841.8596030769,1000,21
16389,473087,331106.0148168753,10000,21
5343,139229,98293.35709785073,1000,22
31741,929844,771704.2052270676,10000,22
20666,605582,549216.8066901178,1000,23
23146,691994,433055.14581367257,10000,23
32187,996759,810233.6050043309,1000,24
2051,32265,27077.79407223321,10000,24
30929,956754,763033.7996624474,1000,25
5101,123469,101766.24213452522,10000,25
16061,455513,401489.83360484435,1000,26
26543,798168,584244.3169013007,10000,26
33869,985682,811441.8788627835,1000,27
12495,337465,255392.14870075253,10000,27
12364,361708,277771.54746119434,1000,28
25621,769087,652852.0324657618,10000,28
22513,697668,558096.7089590522,1000,29
11487,325634,277878.6544718536,10000,29
19004,583999,434349.7040291711,1000,30
19323,568495,443372.79838323547,10000,30
13278,385550,293508.03494259313,1000,31
33198,1004348,789189.6120017772,10000,31
12591,345915,314075.0804265674,1000,32
25195,763551,581001.4929426814,10000,32
21902,634960,446126.0044819072,1000,33
23546,691985,519044.15662699647,10000,33
9134,256881,194981.04042558078,1000,34
30064,904292,758229.4736725469,10000,34
35372,1069900,885046.3865639732,1000,35
11338,323842,213546.98542389457,10000,35
8246,226137,208834.43449040764,1000,36
25861,776516,661822.7321324465,10000,36
14992,418629,312916.06445091066,1000,37
24000,713446,603293.6557836271,10000,37
815,12095,10091.435078985656,1000,38
32937,1011491,841054.4333952491,10000,38
8000,221323,196390.29690859283,1000,39
27228,794671,673841.362341646,10000,39
962,14089,10884.58030572083,1000,40
33084,1013485,843117.7090379028,10000,40
11134,301036,241246.69151128846,1000,41
28101,841214,682957.8998602144,10000,41
38067,1165067,829963.8603778788,1000,42
7884,193528,148142.9636584263,10000,42
9191,240456,214887.3047687072,1000,43
25999,779860,661736.5819280779,10000,43
30306,929532,755457.9551677189,1000,44
4491,96208,85477.07503255244,10000,44
19412,553349,493675.6841361429,1000,45
28216,777162,539702.145511152,10000,45
7956,225401,202795.45108840786,1000,46
26675,794150,670080.5126219513,10000,46
33596,1009380,856785.6396456874,1000,47
20067,591504,464629.30485462997,10000,47
23726,686120,586704.9509061249,1000,48
27126,823233,606359.4864064238,10000,48
4315,114569,93956.41793679354,1000,49
34594,1071547,893019.6870050577,10000,49
8176,223488,199938.67166215248,1000,50
26873,787264,670403.8387670962,10000,50
16376,463262,398162.2598603284,1000,51
21877,648206,481731.07331418653,10000,51
8344,228475,204564.2590665208,1000,52
26880,786363,668367.5592420402,10000,52
37291,1153043,842166.1175360618,1000,53
7109,181505,144849.45258807178,10000,53
3786,85552,67865.37064259867,1000,54
35792,1081711,892528.0487844999,10000,54
25164,721035,586599.1931746668,1000,55
19906,501550,332493.83636076335,10000,55
22226,652764,535887.5932173327,1000,56
34220,1049405,740093.3862535651,10000,56
37384,1146183,842954.7686539257,1000,57
7201,174644,136193.20971709545,10000,57
38154,1041434,766248.9436586328,1000,58
9720,200226,141855.79222075536,10000,58
26884,779423,596842.8234093589,1000,59
40035,1217851,903052.2625575055,10000,59
26219,805415,648994.5273969539,1000,60
7827,213632,186239.793140473,10000,60
686,8891,7532.974686254723,1000,61
32808,1008287,839619.6414141206,10000,61
24228,683207,596824.0493832118,1000,62
25776,755955,508891.0746166454,10000,62
7512,208136,194371.34028410903,1000,63
26988,792805,666770.2032934135,10000,63
11036,327388,269816.3902209722,1000,64
22873,688636,566045.0764210164,10000,64
24767,717994,567403.0468632363,1000,65
37918,1156422,841908.8866552064,10000,65
4170,108493,88447.29376342925,1000,66
29292,896859,746918.8637196895,10000,66
35023,1076560,865270.3077405905,1000,67
3156,65535,47004.50527957569,10000,67
9060,237369,216812.85276732928,1000,68
25433,762210,651848.9503972145,10000,68
7907,221207,203148.7064728963,1000,69
26143,782073,666507.2709906587,10000,69
21844,625654,546655.7020422575,1000,70
26963,823052,570392.5419719256,10000,70
8762,208671,151826.95851268873,1000,71
28945,881098,722192.8924061838,10000,71
25485,798095,602659.769088388,1000,72
12668,369401,256869.16498082058,10000,72
6929,193760,151036.83328680613,1000,73
29796,870654,728306.5707043279,10000,73
27348,809876,705368.7635073756,1000,74
21250,641711,507274.6774862623,10000,74
22819,713717,567129.5955948833,1000,75
10668,313810,268698.82059062476,10000,75
65088,1362737,1062840.2370209857,1000,76
33221,351712,315401.59547517746,10000,76
23180,675892,536987.2548578857,1000,77
35825,1099675,798335.58531971,10000,77
28377,844091,747804.7567663209,1000,78
15561,453547,333504.6942505418,10000,78
26936,832074,635974.432810723,1000,79
11830,336498,222269.14617331963,10000,79
35644,1095484,868006.750749854,1000,80
3777,84459,63795.431765034205,10000,80
8873,230092,210284.42757710954,1000,81
26179,775788,659641.5779928513,10000,81
32706,1012742,835232.5460324878,1000,10000
